sample_id,reference,mask
063_STEC,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/063_STEC/063_STEC.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/063_STEC/063_STEC.mask.bed
CFT073,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/CFT073/CFT073.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/CFT073/CFT073.mask.bed
Escherichia_coli_MINF_1A,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_1A/Escherichia_coli_MINF_1A.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_1A/Escherichia_coli_MINF_1A.mask.bed
Escherichia_coli_MINF_1D,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_1D/Escherichia_coli_MINF_1D.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_1D/Escherichia_coli_MINF_1D.mask.bed
Escherichia_coli_MINF_7C,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_7C/Escherichia_coli_MINF_7C.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_7C/Escherichia_coli_MINF_7C.mask.bed
Escherichia_coli_MINF_8D,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_8D/Escherichia_coli_MINF_8D.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_8D/Escherichia_coli_MINF_8D.mask.bed
Escherichia_coli_MINF_9A,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_9A/Escherichia_coli_MINF_9A.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MINF_9A/Escherichia_coli_MINF_9A.mask.bed
Escherichia_coli_MSB1_1A,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_1A/Escherichia_coli_MSB1_1A.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_1A/Escherichia_coli_MSB1_1A.mask.bed
Escherichia_coli_MSB1_3B,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_3B/Escherichia_coli_MSB1_3B.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_3B/Escherichia_coli_MSB1_3B.mask.bed
Escherichia_coli_MSB1_4E,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_4E/Escherichia_coli_MSB1_4E.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_4E/Escherichia_coli_MSB1_4E.mask.bed
Escherichia_coli_MSB1_4I,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_4I/Escherichia_coli_MSB1_4I.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_4I/Escherichia_coli_MSB1_4I.mask.bed
Escherichia_coli_MSB1_6C,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_6C/Escherichia_coli_MSB1_6C.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_6C/Escherichia_coli_MSB1_6C.mask.bed
Escherichia_coli_MSB1_7A,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_7A/Escherichia_coli_MSB1_7A.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_7A/Escherichia_coli_MSB1_7A.mask.bed
Escherichia_coli_MSB1_7C,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_7C/Escherichia_coli_MSB1_7C.ref.fa,/hps/nobackup/iqbal/leandro/pandora_analysis_pipeline/data_24_way/data_for_pipeline/samples/Escherichia_coli_MSB1_7C/Escherichia_coli_MSB1_7C.mask.bed
